
0 

0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | -0.9 | -0.9 | -0.9 | 0.0 | -9.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | -0.9999 | 0.0 | 0.0 | -9.0 | -9.9
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | -0.9 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | -0.9 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | -0.9 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
